QuocNgu,SinoNom
hoảng,𦬺
hoảng,𨉁
hoanh,訇
hoanh,謍
hoanh,轟
hoanh,轰
hoanh,鍧
hoành,厷
hoành,吰
hoành,嚝
hoành,宏
hoành,揘
hoành,横
hoành,橫
hoành,汯
hoành,浤
hoành,渹
hoành,珩
hoành,硡
hoành,竑
hoành,竤
hoành,篽
hoành,紘
hoành,纮
hoành,翃
hoành,耾
hoành,蘅
hoành,衡
hoành,谹
hoành,鈜
hoành,鋐
hoành,鐄
hoành,閎
hoành,闳
hoành,鞃
hoành,鱟
hoành,鴴
hoành,鸻
hoành,𠧲
hoành,𠧽
hoành,𠧿
hoành,𡘻
hoành,𡙉
hoành,𡙏
hoành,𢔖
hoành,𢖍
hoành,𧄇
hoành,𧗣
hoành,𧗾
hoành,𨌆
hoành,𨏎
hoành,𫩕
hoảnh,怳
hoảnh,恍
hoảnh,𣹔
hoạnh,撗
hoạnh,横
hoạnh,橫
hoát,劐
hoát,嚄
hoát,溪
hoát,濊
hoát,耠
hoát,谿
hoát,豁
hoát,𡪞
hoát,𧯆
hoát,𧯉
hoắt,𠟥
hoắt,𨨅
hoạt,抇
hoạt,括
hoạt,泧
hoạt,活
hoạt,滑
hoạt,猾
hoạt,磆
hoạt,螖
hoạt,越
hoạt,鶻
hoạt,𣴠
hoạt,𣸅
hoạt,𣽅
hoạt,𣿛
hoay,偎
hoay,喂
hoay,威
hoay,崴
hoay,揮
hoay,撝
hoay,渨
hoay,畏
hoay,隈
hoay,麾
hoay,㩣
hoay,㫎
hoay,𠂽
hoay,𢯷
hoay,𢰄
hoay,𢱳
hoay,𤰣
hoay,𤰰
hoay,𤰲
hoay,𤰵
hoay,𤱖
hoay,𤱫
hoay,𨍂
hoay,𪽉
hoáy,偎
hoáy,喂
hoáy,威
hoáy,崴
hoáy,渨
hoáy,畏
hoáy,隈
hoáy,𠂽
hoáy,𤰣
hoáy,𤰰
hoáy,𤰲
hoáy,𤰵
hoáy,𤱖
hoáy,𤱫
hoáy,𪽉
hoáy,󱧘
hóc,喐
hóc,斛
hóc,旭
hóc,旮
hóc,旯
hóc,欝
hóc,郁
hóc,鬱
hóc,㪶
hóc,𣅤
hóc,𦉚
hóc,𧤰
hóc,𨚼
hóc,𨟝
hóc,𩰪
hóc,𩵬
hóc,𫘲
hóc,𬲑
hốc,嘝
hốc,噱
hốc,灱
hốc,焅
hốc,熇
hốc,燆
hốc,燺
hốc,穀
hốc,謞
hốc,谷
hốc,豰
hốc,齷
hốc,䅽
hốc,䠎
hốc,𠔌
hốc,𡐗
hốc,𡵾
hốc,𤌾
hốc,𤐟
hốc,𫁚
học,
học,
học,学
học,學
học,教
học,斅
học,斈
học,鹤
học,𡕕
học,𢻯
học,𭓇
hộc,嘝
hộc,斛
hộc,槲
hộc,瀫
hộc,縠
hộc,螜
hộc,觳
hộc,隺
hộc,鴰
hộc,鵠
hộc,鶴
hộc,鸹
hộc,鹄
hộc,㪶
hộc,䐨
hộc,䧼
hộc,𣘳
hộc,𣫅
hộc,𥡿
hộc,𧤰
hộc,𩵬
hoe,希
hoe,暉
hoe,槐
hoe,輝
hoé,偽
hoé,吪
hoé,哦
hoé,訛
hoé,𠷸
hoé,𨅌
hoè,槐
hoẹ,𠽡
hoẹ,𡁜
hòe,槐
hoen,俽
hoen,孉
hoen,忻
hoen,惞
hoen,懽
hoen,欣
hoen,歓
hoen,歡
hoen,渲
hoen,訢
hoen,驩
hoen,䜣
hoen,𤸧
hoen,𤸫
hoen,𧆒
hoen,𩿊
hoen,󰍾
hoẻn,完
hoẻn,幻
hoẻn,㕕
hoẻn,𠄔
hoẻn,𡮄
hoẻn,𢆱
hoẻn,𣥌
hoét,岤
hoét,穴
hoét,血
hoét,𠕉
hoét,𠲣
hoét,𥤢
hoẹt,岤
hoẹt,穴
hoẹt,𠕉
hoẹt,𠱇
hoẹt,𥤢
hoi,咴
hoi,恢
hoi,拻
hoi,灰
hoi,脄
hoi,𤆆
hoi,𤞑
hoi,𦤠
hoi,𦭹
hoi,灰
hói,巜
hói,晦
hói,殨
hói,洄
hói,潰
hói,澮
hói,濊
hói,𣎚
hói,𣲸
hói,𣴯
hói,𤃘
hòi,佪
hòi,囘
hòi,回
hòi,囬
hòi,廻
hòi,徊
hòi,殨
hòi,潰
hòi,迴
hòi,違
hòi,韋
hòi,㹯
hòi,𡇌
hòi,𢌞
hòi,𤃘
hòi,𤞑
hòi,𩶠
hôi,咴
hôi,唏
hôi,喂
hôi,噲
hôi,回
hôi,拻
hôi,洃
hôi,灰
hôi,畏
hôi,脄
hôi,葷
hôi,蔒
hôi,虺
hôi,豗
hôi,餧
hôi,餵
hôi,䝇
hôi,𤆆
hôi,𦤠
hôi,𦭹
hôi,𧱉
hôi,灰
hôi,󰓤
hôi,󱨇
hối,侮
hối,匯
hối,哕
hối,噦
hối,囘
hối,回
hối,姆
hối,廆
hối,彙
hối,彚
hối,悔
hối,擓
hối,晦
hối,汇
hối,沬
hối,湏
hối,滙
hối,烜
hối,猬
hối,瘣
hối,繢
hối,翙
hối,翽
hối,螝
hối,誨
hối,诲
hối,賄
hối,贿
hối,鉞
hối,闠
hối,靧
hối,頮
hối,顪
hối,颒
hối,餯
hối,㨤
hối,𠧩
hối,𠲯
hối,𡻼
hối,𢍖
hối,𢑤
hối,𢑥
hối,𢑷
hối,𢑺
hối,𢙽
hối,𢶘
hối,𣉰
hối,𣎚
hối,𧶅
hồi,佪
hồi,咴
hồi,噲
hồi,囘
hồi,回
hồi,囬
hồi,廻
hồi,廽
hồi,徊
hồi,恛
hồi,洄
hồi,痐
hồi,茴
hồi,莔
hồi,蚘
hồi,蛔
hồi,蛕
hồi,蜖
hồi,迴
hồi,逥
hồi,違
hồi,韋
hồi,鮰
hồi,𡇌
hồi,𢌞
hồi,𧍚
hồi,𩶠
hỏi,哙
hỏi,喂
hỏi,嗨
hỏi,噲
hỏi,坙
hỏi,每
hỏi,磊
hỏi,誨
hỏi,𠳨
hỏi,𫊹
hỏi,󰢽
hỏi,󰭃
hỏi,󱛵
hơi,唉
hơi,唏
hơi,希
hơi,有
hơi,欸
hơi,沁
hơi,洧
hơi,海
hơi,睎
hơi,矣
hơi,稀
hơi,誒
hơi,齂
hơi,㗒
hơi,㠻
hơi,𠂇
hơi,𠤘
hơi,𠬯
hơi,𠬹
hơi,𢁫
hơi,𢇔
hơi,𢦕
hơi,𣱬
hơi,𪠥
hơi,󱦷
hổi,悔
hổi,晦
hổi,烸
hổi,𣎚
hổi,𤍃
hời,侅
hời,咳
hời,唏
hời,孩
hời,諧
hời,賅
hời,㜾
hời,䪱
hời,𠇟
hỡi,亥
hỡi,係
hỡi,咳
hỡi,唉
hỡi,孩
hỡi,有
hỡi,欬
hỡi,欸
hỡi,洧
hỡi,矣
hỡi,誒
hỡi,㗒
hỡi,𠂇
hỡi,𠹛
hỡi,𠺡
hỡi,𢇔
hỡi,𪠠
hỡi,𪠥
hội,会
hội,匯
hội,屶
hội,屷
hội,愦
hội,憒
hội,會
hội,殨
hội,汇
hội,溃
hội,潰
hội,癐
hội,瞶
hội,絵
hội,繢
hội,繪
hội,绘
hội,缋
hội,聩
hội,聵
hội,荟
hội,薈
hội,鄶
hội,闠
hội,阓
hội,㑹
hội,㞧
hội,㣛
hội,㱮
hội,䠿
hội,𠃐
hội,𢤳
hội,𣌭
hội,𣥈
hội,𤀭
hội,𤃘
hội,𦅩
hội,𦆠
hội,𦇣
hội,𦖥
hội,𦗿
hội,𦘃
hội,𦘄
hội,𦘋
hội,𪩚
hởi,唉
hởi,喜
hởi,嬉
hởi,憘
hởi,憙
hởi,欸
hởi,歖
hởi,誒
hởi,㗒
hởi,𠶮
hởi,𠺇
hởi,𡔯
hởi,𢐭
hởi,𢝫
hợi,亥
hợi,氦
hợi,胲
hợi,㐪
hợi,𠀅
hợi,𠅆
hợi,𠦇
hợi,𢁓
hợi,𢁳
hom,歆
hom,𤻐
hom,𥵗
hom,𨮈
hom,𩩿
hom,𩪢
hom,𪵦
hom,𫘃
hóm,埳
hóm,憨
hóm,憾
hóm,臽
hóm,陥
hóm,陷
hóm,㦑
hóm,䧟
hóm,𠐣
hóm,𣢅
hóm,𤸕
hóm,𤺍
hóm,𤼉
hóm,𨺂
hóm,𨺻
hòm,丸
hòm,函
hòm,凾
hòm,圅
hòm,梒
hòm,椷
hòm,肣
hòm,㮀
hòm,䤴
hòm,𠚗
hòm,𦜆
hòm,𦞞
hòm,𦥖
hôm,暗
hôm,歆
hôm,腤
hôm,酣
hôm,𣋚
hôm,󰉚
hôm,󰉺
hôm,󰟭
hôm,󱥙
hỏm,吼
hỏm,埳
hỏm,臽
hỏm,陥
hỏm,陷
hỏm,䧟
hỏm,𨺂
hỏm,𨺻
hổm,歆
hổm,𨄽
hớm,噷
hờm,含
hờm,唅
hờm,琀
hờm,𠲒
hờm,𡇜
hờm,𪢪
hợm,含
hợm,呤
hợm,唅
hợm,頜
hợm,頷
hợm,𩩂
hợm,𩩊
hon,婚
hon,惛
hon,昏
hon,昬
hon,橔
hon,焝
hon,燉
hon,𣄼
hon,𣄾
hon,𣆾
hon,𣇲
hon,𣉈
hon,𣋯
hon,𤈊
hon,𦟲
hòn,丸
hòn,几
hòn,塊
hòn,寰
hòn,魂
hòn,𠁽
hòn,𡉕
hòn,𣏒
hòn,𪢰
hòn,丸
hòn,󰐁
hòn,󱩵
hôn,婚
hôn,怋
hôn,惛
hôn,惽
hôn,昏
hôn,昬
hôn,殙
hôn,涽
hôn,湣
hôn,焄
hôn,閽
hôn,阍
hôn,㖧
hôn,㛰
hôn,䫒
hôn,𡕼
hôn,𡕽
hôn,𡖀
hôn,𡝪
hôn,𣄼
hôn,𣄾
hôn,𣆾
hôn,𣇲
hôn,𣉈
hôn,𣋯
hôn,𤔿
hôn,𦟲
hôn,𧍎
hôn,𨵽
hôn,𩇇
hốn,准
hồn,塊
hồn,愧
hồn,捆
hồn,楎
hồn,浑
hồn,混
hồn,渾
hồn,珲
hồn,琿
hồn,緷
hồn,諢
hồn,诨
hồn,隗
hồn,顐
hồn,餛
hồn,餫
hồn,馄
hồn,魂
hồn,魄
hồn,鼲
hồn,䊐
hồn,䰟
hồn,𠇌
hồn,𠺌
hồn,𧮘
hồn,𩲉
hồn,𭡏
hồn,󰄒
hỗn,倱
hỗn,圂
hỗn,崑
hỗn,慁
hỗn,棍
hỗn,浑
hỗn,混
hỗn,渾
hỗn,溷
hỗn,焜
hỗn,熴
hỗn,眃
hỗn,緄
hỗn,鯶
hỗn,𡇯
hỗn,𢒤
hỏn,崑
hỏn,混
hỏn,渾
hỏn,溷
hỏn,𠽞
hỏn,𡇯
hơn,俽
hơn,忻
hơn,惞
hơn,欣
hơn,訢
hơn,軒
hơn,餘
hơn,䜣
hơn,𪡗
hổn,崑
hổn,混
hổn,渾
hổn,溷
hổn,𠽞
hổn,𡇯
hớn,俽
hớn,嘆
hớn,忻
hớn,惞
hớn,欣
hớn,汉
hớn,漢
hớn,炘
hớn,焮
hớn,訢
hớn,㵄
hớn,䜣
hớn,𡁚
hớn,𢠦
hớn,𣶔
hớn,𣾒
hớn,𤁉
hờn,
hờn,恨
hờn,㘋
hờn,𢙃
hờn,𢚉
hờn,𢢈
hờn,𢤞
hờn,𪬡
hờn,𪬼
hờn,𭉆
hờn,󱛙
hộn,圂
hộn,崑
hộn,混
hộn,渾
hộn,溷
hộn,諢
hộn,诨
hộn,𡇯
hởn,󱜉
hong,灴
hong,烘
hong,𣈞
hong,𤈤
hong,𤉻
hong,𧇲
hong,𧇺
hóng,吼
hóng,灴
hóng,烘
hóng,𠺱
hóng,𤆺
hóng,𤉻
hóng,𥈰
hóng,𧇲
hóng,𧇺
hòng,叿
hòng,哄
hòng,啌
hòng,洚
hòng,洪
hòng,潂
hòng,烘
hòng,紅
hòng,谼
hòng,閧
hòng,鬨
hòng,㓋
hòng,㤨
hòng,㾤
hòng,䀧
hòng,𠸣
hòng,𠹅
hòng,𠹒
hòng,𢝳
hòng,𢞃
hòng,𤀆
hòng,𤂘
hòng,𤅏
hòng,𥈰
hòng,𪡥
hòng,𫱏
hòng,󱷾
hông,匈
hông,烘
hông,胷
hông,胸
hông,㐫
hông,䐥
hông,𡏠
hông,𤈤
hông,𤭶
hông,𦙄
hông,𦙞
hông,𦚍
hông,𦚾
hông,𦛄
hông,𬛏
hống,叿
hống,吼
hống,吽
hống,呴
hống,哄
hống,巷
hống,汞
hống,港
hống,澒
hống,犼
hống,蕻
hống,虹
hống,銾
hống,閧
hống,闀
hống,闂
hống,鬨
hống,㖃
hống,䈜
hống,𠹅
hống,𠹒
hống,𩰓
hồng,功
hồng,吽
hồng,堈
hồng,堽
hồng,塵
hồng,洚
hồng,洪
hồng,渱
hồng,潂
hồng,灴
hồng,烘
hồng,籠
hồng,紅
hồng,红
hồng,缸
hồng,罁
hồng,羾
hồng,翃
hồng,荭
hồng,葒
hồng,葓
hồng,蕻
hồng,虹
hồng,訋
hồng,訌
hồng,讧
hồng,谼
hồng,谾
hồng,鉷
hồng,雄
hồng,魟
hồng,鰩
hồng,鴻
hồng,鸿
hồng,㓋
hồng,㼚
hồng,䱋
hồng,䲨
hồng,𣖘
hồng,𤀆
hồng,𤂘
hồng,𤅏
hồng,𤉻
hồng,𤬽
hồng,𤭛
hồng,𤭺
hồng,𧇲
hồng,𧇺
hồng,𧈫
hồng,𧈬
hồng,𧌫
hồng,𧍺
hồng,𨾊
hồng,𩾯
hồng,𪅯
hỏng,吼
hỏng,哄
hỏng,孔
hỏng,巷
hỏng,空
hỏng,閧
hỏng,闀
hỏng,闂
hỏng,鬨
hỏng,𠸣
hỏng,𡤿
hổng,吼
hổng,吽
hổng,呴
hổng,哄
hổng,孔
hổng,巷
hổng,澒
hổng,空
hổng,閧
hổng,闀
hổng,闂
hổng,鬨
hổng,㖃
hổng,䈜
hổng,𠸣
hổng,𡤿
hổng,𩰓
hổng,𫁎
họng,叿
họng,吼
họng,哄
họng,閧
họng,鬨
họng,𠸣
họng,𠹅
họng,𠹒
họng,𦙥
hóp,吸
hóp,呵
hóp,呷
hóp,哈
hóp,喝
hóp,嗒
hóp,歃
hóp,畗
hóp,畣
hóp,答
hóp,荅
hóp,𣌭
hóp,𨉣
hóp,𪘁
họp,合
họp,呵
họp,呷
họp,哈
họp,喝
họp,敆
họp,歃
họp,盒
họp,閤
họp,㪉
họp,𠱛
họp,𧇎
họp,𨉣
họp,𪘁
họp,󱤶
hớp,吸
hớp,呵
hớp,呷
hớp,咂
hớp,哈
hớp,喝
hớp,噏
hớp,歃
hớp,𨉣
hớp,𪘁
hộp,匣
hộp,匼
hộp,合
hộp,呵
hộp,呷
hộp,哈
hộp,喝
hộp,歃
hộp,盒
hộp,筪
hộp,鉿
hộp,㭱
hộp,𠥕
hộp,𨉣
hộp,𪘁
hợp,合
hợp,敆
hợp,洽
hợp,盒
hợp,祫
hợp,閤
hợp,頜
hợp,頷
hợp,顉
hợp,颌
hợp,餄
hợp,饸
hợp,㪉
hợp,𠱛
hợp,𠹄
hợp,𦛜
hợp,𧇎
hợp,𩚲
hợp,𩛩
hót,呼
hót,唿
hót,啒
hót,忽
hót,㧾
hót,𠮾
hót,𡁾
hốt,匫
hốt,呼
hốt,唿
hốt,啒
hốt,嚛
hốt,囫
hốt,寣
hốt,忽
hốt,惚
hốt,昒
hốt,曶
hốt,欻
hốt,歘
hốt,汩
hốt,沕
hốt,淴
hốt,笏
hốt,芴
hốt,鹘
hốt,㧾
hốt,䤕
hốt,𡇉
hốt,𡯖
hốt,𢗘
hốt,𢝻
hớt,乞
hớt,吃
hớt,喝
hớt,喫
hớt,噄
hớt,捾
hớt,搳
hớt,歇
hớt,㓭
hớt,㰟
hớt,𠖯
hớt,𠯏
hớt,𠯡
hớt,𠰆
hớt,𠹙
hớt,𠿊
hớt,𡁒
hớt,𡄊
hớt,𨋻
hớt,𫤾
hột,愒
hột,抇
hột,搰
hột,曷
hột,核
hột,籺
hột,紇
hột,纥
hột,覈
hột,麧
hột,齕
hột,龁
hột,𣝗
hột,𥾨
hột,𪗚
hột,𪗟
hợt,曷
hợt,舝
hợt,轄
hợt,鎋
hợt,㖽
hợt,䡷
hợt,𨍤
hợt,𩏓
hu,于
hu,休
hu,冔
hu,吁
hu,呴
hu,嘔
hu,姁
hu,幠
hu,扜
hu,旴
hu,昫
hu,樗
hu,櫖
hu,欨
hu,汙
hu,盱
hu,穻
hu,籲
hu,紆
hu,纡
hu,胊
hu,芋
hu,訏
hu,詡
hu,诩
hu,飍
hu,龥
hu,㫬
hu,䏏
hu,𠮞
hu,𠮱
hu,𠮲
hu,𠯊
hu,𠳲
hu,𥸤
hu,𦀒
hu,𦊯
hu,𦘼
hú,句
hú,吁
hú,呕
hú,呴
hú,呼
hú,咻
hú,唬
hú,喣
hú,嘑
hú,嘔
hú,嘘
hú,噓
hú,够
hú,夠
hú,姁
hú,昫
hú,栩
hú,殠
hú,煦
hú,眗
hú,觳
hú,酗
hú,㦆
hú,䐨
hú,䣱
hú,䣴
hú,𠻢
hú,𡃧
hú,𣫅
hú,𨠮
hú,𨠯
hù,吁
hù,旴
hù,晇
hù,籲
hù,訏
hù,龥
hù,䏏
hù,𠮞
hù,𠮱
hù,𠮲
hù,𠯊
hù,𥸤
hù,𦘼
hũ,圬
hũ,壼
hũ,屡
hũ,錿
hũ,𤮒
hũ,𧇍
hũ,𪺛
hủ,吁
hủ,咻
hủ,姁
hủ,怃
hủ,惈
hủ,憮
hủ,朽
hủ,果
hủ,栩
hủ,焤
hủ,胕
hủ,腐
hủ,腑
hủ,菓
hủ,訏
hủ,詡
hủ,诩
hủ,㱙
hủ,𢉶
hủ,𢋲
hủ,𣐭
hủ,𣦿
hủ,𣩇
hủ,𤬁
hủ,𤸗
hủ,𧩘
hư,嘘
hư,噓
hư,墟
hư,欻
hư,歑
hư,歔
hư,歘
hư,浒
hư,生
hư,虗
hư,虚
hư,虛
hư,驉
hư,𠧝
hư,𡃧
hư,𧟬
hư,𨼋
hụ,戶
hụ,户
hụ,戸
hụ,𣥘
hứ,呬
hứ,呿
hứ,嘘
hứ,噓
hứ,𡃧
hừ,呼
hừ,嘑
hừ,嘘
hừ,噓
hừ,𠻢
hừ,𡃧
hữ,許
hữ,鄦
hử,吓
hử,嘘
hử,噓
hử,汻
hử,浒
hử,淲
hử,渚
hử,滸
hử,滹
hử,虗
hử,虚
hử,虛
hử,許
hử,许
hử,鄦
hử,𠧝
hử,𠼯
hử,𡃧
hử,𧟬
hự,嘘
hự,噓
hự,虗
hự,虚
hự,虛
hự,𠧝
hự,𡃧
hự,𧟬
hua,𫗶
hùa,咊
hùa,和
hùa,咼
hùa,惒
hùa,扶
hùa,抶
hùa,榑
hùa,盉
hùa,訸
hùa,諛
hùa,鉌
hùa,龢
hùa,㕿
hùa,㚘
hùa,䛕
hùa,𠇼
hùa,𠰓
hùa,𢱿
hùa,𢺻
hùa,𢻳
hùa,𤧗
hùa,𥤉
hùa,𧇮
hùa,𪯈
hưa,渚
hưa,虗
hưa,虚
hưa,虛
hưa,𠧝
hưa,𧟬
hứa,呴
hứa,許
hứa,许
hứa,鄦
hứa,𠕧
huân,勋
huân,勛
huân,勲
huân,勳
huân,埙
huân,塤
huân,壎
huân,曛
huân,焄
huân,煇
huân,熏
huân,燻
huân,獯
huân,窨
huân,纁
huân,臐
huân,荤
huân,葷
huân,蔒
huân,薫
huân,薰
huân,蘍
huân,辉
huân,醺
huân,𠢼
huân,𡴦
huân,𡽽
huân,𣊳
huân,𤋱
huân,𤑕
huân,𨤁
huấn,訓
huấn,训
huấn,馴
huấn,𧥥
huấn,𧥿
huần,𡮗
huất,欻
huất,獝
huất,魆
húc,勖
húc,勗
húc,懋
húc,抝
húc,拗
húc,旭
húc,旮
húc,旯
húc,旴
húc,朂
húc,獝
húc,畜
húc,矞
húc,觕
húc,觸
húc,頊
húc,顼
húc,㑃
húc,𠡼
húc,𡝈
húc,𡟌
húc,𢰃
húc,𢱇
húc,𢲷
húc,𣅤
húc,𧢻
húc,𧣈
húc,𧥘
húc,𪺬
hục,勖
hục,勗
hục,學
hục,懋
hục,教
hục,斅
hục,斈
hục,朂
hục,觕
hục,觸
hục,𠡼
hục,𡕕
hục,𡝈
hục,𡟌
hục,𢻯
hục,𧢻
hục,𧣈
hục,𧥘
hức,𲌽
hức,侐
hức,殈
hức,洫
hức,淢
hức,溢
hức,衋
hức,赥
hức,鎰
hức,馘
hức,䱛
hực,吃
hực,衋
hực,訖
hực,𠶗
hực,𠸡
hực,𤊧
hực,𤍋
hực,𧥷
huê,化
huê,花
huê,芲
huê,華
huê,蘤
huê,𠌶
huê,𤾡
huê,𤾸
huê,𧅅
huế,化
huế,喙
huế,嘒
huế,花
huế,貨
huế,㐶
huế,𠆧
huế,𠏁
huế,𠤎
huế,𠯒
huế,𢡺
huề,儶
huề,咊
huề,和
huề,咼
huề,巂
huề,惒
huề,携
huề,擕
huề,攜
huề,畦
huề,盉
huề,眭
huề,纗
huề,蠵
huề,觽
huề,觿
huề,訸
huề,酅
huề,鉌
huề,鑴
huề,雟
huề,驨
huề,龢
huề,㕿
huề,㩗
huề,㩦
huề,㽯
huề,𠰓
huề,𢹂
huề,𤧗
huề,𤳬
huề,𥤉
huề,𧇮
huệ,僡
huệ,叀
huệ,恚
huệ,恵
huệ,惠
huệ,慧
huệ,慱
huệ,憓
huệ,昋
huệ,沬
huệ,繐
huệ,蕙
huệ,蟪
huệ,譓
huệ,譿
huệ,鏸
huệ,㤬
huệ,㥣
huệ,𠅤
huệ,𢗣
huệ,𢞨
huệ,𢞯
huệ,𢠞
huệ,𢡘
huệ,𢥁
huệ,𦣽
huệ,𦻇
huếch,拡
huếch,挄
huếch,撗
huếch,擴
huếch,攩
huếch,㨯
huênh,永
huênh,轟
huênh,𨊷
huênh,𨋌
huênh,𨋮
huênh,𨎇
huênh,󰋋
huếnh,呪
huếnh,泂
huếnh,迥
huếnh,逈
huếnh,㢠
huếnh,䢛
hui,灰
hui,𤆆
hui,𦭹
hui,灰
húi,悔
húi,誨
húi,𠜮
húi,𠧩
húi,𠲯
húi,𢙽
hùi,回
hùi,廻
hùi,廽
hùi,𢌞
hủi,嗨
hủi,癐
hủi,𤹾
hủi,𤻏
hủi,󱩀
hụi,会
hụi,屶
hụi,屷
hụi,會
hụi,鄶
hụi,㑹
hụi,㞧
hụi,㣛
hụi,𠃐
hụi,𣌭
hụi,𣥈
hụi,𪩚
hum,歆
hum,音
hum,𥮈
hum,𥵗
húm,憨
húm,㦑
húm,𠐣
húm,𣢅
húm,𤸕
húm,𤺍
húm,𤼉
hùm,𤞻
hùm,𧳘
hùm,𬮎
hùm,󰁫
hùm,󰠆
hùm,󱬻
hụm,含
hụm,唅
hụm,𡅋
hun,昏
hun,曛
hun,焄
hun,焝
hun,熏
hun,燻
hun,魂
hun,䰟
hun,𠇌
hun,𡴦
hun,𡽽
hun,𤋱
hun,𤑕
hún,𡂃
hùn,魂
hùn,䰟
hùn,𠇌
hùn,𡄬
hung,𱏵
hung,兇
hung,凶
hung,匂
hung,匈
hung,哅
hung,忷
hung,恟
hung,汹
hung,洶
hung,胷
hung,胸
hung,訩
hung,詾
hung,讻
hung,酗
hung,雄
hung,㐫
hung,㓙
hung,㕳
hung,𠒋
hung,𢗮
hung,𣧑
hung,𦙄
hung,𦙞
hung,𦚍
hung,𦚾
hung,𦛄
hung,𧦆
hung,𧦙
hung,𧧗
húng,汹
húng,洶
húng,酗
húng,䣱
húng,䣴
húng,𠺱
húng,𣶑
húng,𣺷
húng,𦭪
húng,𨠮
húng,𨠯
húng,𩷇
húng,󱜺
hùng,婎
hùng,熊
hùng,熋
hùng,能
hùng,雄
hùng,㷱
hùng,䧺
hùng,𤌶
hùng,𤠗
hùng,𧰯
hùng,𩿅
hùng,𪏛
hưng,𱏵
hưng,兴
hưng,嬹
hưng,興
hưng,㒷
hưng,𠎢
hưng,𢍯
hưng,𦥷
hưng,𨑁
hưng,󰜌
hứng,兴
hứng,嬹
hứng,興
hứng,㒷
hứng,𠎢
hứng,𢍯
hứng,𢷲
hứng,𢸾
hứng,𦥷
hứng,𨑁
hừng,姮
hừng,𤊪
hừng,𤑍
hững,啃
hững,沆
hững,興
hững,項
hững,𠾿
hững,𡁝
hững,𡃳
hững,𢸾
hững,󱹽
hửng,焌
hửng,焞
hửng,𢣹
hửng,𤊪
hửng,𤑍
hửng,𤑴
hửng,󱥝
huơ,𢯘
hước,嚯
hước,謔
hước,谑
hước,𧫪
huơi,揮
huơi,撝
huơi,麾
huơi,㩣
huơi,㫎
huơi,𢯷
huơi,𢰄
huơi,𢱳
huơi,𨍂
hươi,揮
hươi,撝
hươi,麾
hươi,㩣
hươi,㫎
hươi,𢯷
hươi,𢰄
hươi,𢱳
hươi,𨍂
hươm,焓
hườm,𡌢
hườm,𫼹
hượm,歛
hượm,𧳘
hườn,桓
huống,兄
huống,况
huống,況
huống,湟
huống,貺
huống,贶
huống,𡶢
huống,𣍦
huống,𧵦
huống,𧵮
hương,乡
hương,膷
hương,芗
hương,薌
hương,郷
hương,鄉
hương,鄊
hương,鄕
hương,香
hương,麘
hương,㿝
hương,䅨
hương,𣌡
hương,𥞌
hương,𩠼
hương,𩡄
hương,𩡠
hương,𩡢
hương,𪏰
hương,𪏽
hướng,乡
hướng,向
hướng,嚮
hướng,晌
hướng,曏
hướng,珦
hướng,薌
hướng,鄉
hướng,鄕
hướng,銄
hướng,響
hướng,餉
hướng,饟
hướng,饢
hướng,饷
hướng,馕
hướng,㗽
hướng,䊑
hướng,𡨇
hướng,𡩉
hướng,𡪆
hướng,𡪥
hướng,𤖽
hướng,𤖾
hướng,𥖡
hướng,𥥩
hướng,𥹝
hướng,𧬰
hướng,𩐢
hướng,𩐿
hướng,𩜋
hướng,𩝾
hướng,𩞃
hướng,𩞥
hường,功
hường,紅
hường,香
hường,𧹰
hưởng,乡
hưởng,亨
hưởng,享
hưởng,亯
hưởng,向
hưởng,响
hưởng,嚮
hưởng,曏
hưởng,薌
hưởng,蚃
hưởng,蠁
hưởng,鄉
hưởng,響
hưởng,飨
hưởng,饗
hưởng,㗽
hưởng,𠅖
hưởng,𠅠
hưởng,𠅷
hưởng,𡨇
hưởng,𡪆
hưởng,𡪥
hưởng,𥀾
hưởng,𥖡
hưởng,𦎫
hưởng,𦕺
hưởng,𦴒
hưởng,𧬰
hưởng,𩐢
hưởng,𩐿
hươu,休
hươu,庥
hươu,烋
hươu,茠
hươu,貅
hươu,㹯
hươu,㺧
hươu,䝗
hươu,𠇲
hươu,𠇾
hươu,𧲷
húp,吸
húp,噏
húp,𠾀
hụp,溘
hụp,濭
hụp,𣩄
hụp,𣩱
hụp,𣴚
hụp,𣹆
hút,吸
hút,呼
hút,唿
hút,啒
hút,噏
hút,忽
hụt,呼
hụt,唿
hụt,啒
hụt,紇
hưu,休
hưu,呴
hưu,咻
hưu,庥
hưu,烋
hưu,茠
hưu,貅
hưu,髤
hưu,髹
hưu,鵂
hưu,鸺
hưu,㹯
hưu,䝗
hưu,𠇲
hưu,𠇾
hưu,𢊒
hưu,𧲷
hưu,𩾹
hưu,𪀪
hữu,佑
hữu,又
hữu,友
hữu,右
hữu,囿
hữu,圀
hữu,有
hữu,栯
hữu,洧
hữu,祐
hữu,迶
hữu,銪
hữu,铕
hữu,㕛
hữu,䥲
hữu,䥳
hữu,𠂇
hữu,𠬺
hữu,𠮢
hữu,𢇔
hữu,𦐮
hữu,𦐯
hữu,𦫹
hữu,𦬧
hữu,𪠥
hựu,佑
hựu,侑
hựu,又
hựu,右
hựu,叹
hựu,囿
hựu,姷
hựu,宥
hựu,有
hựu,祐
hựu,褎
hựu,褏
hựu,酭
