QuocNgu,SinoNom
gừn,𢁯
gừn,𪤷
gúng,貢
gúng,𠗸
gùng,𠴛
gùng,𡃕
gùng,󰠃
gừng,姜
gừng,羌
gừng,薑
gừng,𣕞
gừng,𤃥
gừng,𦹱
gừng,󱬮
guốc,梮
guốc,椈
guốc,槶
guốc,菊
guốc,跼
guốc,踘
guộc,局
guộc,𤶹
gươm,劍
gươm,釰
gươm,鎌
gươm,󰛴
gườm,睒
gườm,䁠
gườm,𥋼
gượm,睒
gượm,𥊗
gượm,𨇓
gương,強
gương,葁
gương,鏡
gương,鑑
gương,鑒
gương,𠻁
gương,𦎛
gương,󱟓
gương,󱟔
gượng,強
gượng,强
gượng,𠎦
guốt,𩄨
gút,掘
gút,縎
gút,骨
ha,呴
ha,呵
ha,哈
ha,哬
ha,岈
ha,苛
ha,訶
ha,诃
ha,谺
ha,閕
há,下
há,可
há,呵
há,呼
há,巨
há,暇
há,罅
há,閜
há,𠹛
há,𧯶
há,𬁶
hà,何
hà,假
hà,呵
hà,哈
hà,哬
hà,河
hà,煆
hà,瑕
hà,瘕
hà,苛
hà,荷
hà,菏
hà,葭
hà,蕸
hà,虾
hà,蚵
hà,蝦
hà,蝴
hà,赮
hà,遐
hà,霞
hà,騢
hà,鰕
hả,吓
hả,呵
hả,嘑
hả,暇
hả,𪫧
hả,𪵤
hả,𫡲
hạ,丅
hạ,下
hạ,假
hạ,厦
hạ,吇
hạ,吓
hạ,唬
hạ,嗄
hạ,复
hạ,夏
hạ,廈
hạ,暇
hạ,煆
hạ,罅
hạ,芐
hạ,荷
hạ,葭
hạ,賀
hạ,贺
hạ,鍜
hác,嗀
hác,嗃
hác,壑
hác,熇
hác,謞
hác,郝
hác,㕡
hác,𫫽
hấc,吃
hắc,嘿
hắc,黑
hắc,黒
hạc,佫
hạc,嗃
hạc,寉
hạc,涸
hạc,澩
hạc,狢
hạc,翯
hạc,觳
hạc,觷
hạc,貈
hạc,貉
hạc,隺
hạc,鶴
hạc,鷽
hạc,鸒
hạc,鸴
hạc,鹤
hạc,䳽
hặc,刻
hặc,劾
hách,吓
hách,哧
hách,唬
hách,嚇
hách,滆
hách,罅
hách,虩
hách,諕
hách,赩
hách,赫
hách,郝
hạch,劾
hạch,核
hạch,槅
hạch,覈
hạch,輅
hạch,閡
hạch,阂
hạch,騞
hai,台
hai,咍
hai,𠄩
hai,𪱜
hai,󰀘
hái,噧
hái,妎
hái,挴
hái,採
hái,海
hái,𢲨
hái,𦷫
hái,𨨫
hái,󰇼
hái,󰗪
hái,󰭈
hái,󱧣
hài,偕
hài,咳
hài,孩
hài,膎
hài,諧
hài,谐
hài,还
hài,還
hài,鍇
hài,锴
hài,鞋
hài,鞵
hài,頦
hài,颏
hài,骸
hài,鮭
hài,鲑
hài,龤
hài,𩋧
hãi,咳
hãi,害
hãi,閡
hãi,阂
hãi,駭
hãi,駴
hãi,骇
hãi,㤥
hải,咍
hải,嗨
hải,海
hải,澥
hải,獬
hải,醢
hải,餀
hải,駭
hại,嗐
hại,害
ham,唅
ham,嗿
ham,噷
ham,憨
ham,椷
ham,歆
ham,蚶
ham,酣
ham,阓
ham,陷
ham,頷
ham,龛
ham,𢣇
ham,𫺧
ham,𫻎
hám,含
hám,咸
hám,唅
hám,喊
hám,噉
hám,壏
hám,感
hám,憨
hám,憾
hám,撼
hám,涵
hám,瘖
hám,瞰
hám,矙
hám,譀
hám,闞
hám,阚
hám,鬫
hám,𠽏
hàm,函
hàm,凾
hàm,含
hàm,呤
hàm,咁
hàm,咸
hàm,唅
hàm,啣
hàm,喊
hàm,嗛
hàm,圅
hàm,娢
hàm,峆
hàm,崡
hàm,憨
hàm,晗
hàm,椷
hàm,浛
hàm,涵
hàm,焓
hàm,琀
hàm,甝
hàm,羬
hàm,肷
hàm,菡
hàm,蜬
hàm,衔
hàm,諴
hàm,谽
hàm,邯
hàm,邲
hàm,酣
hàm,醎
hàm,銜
hàm,鋡
hàm,阓
hàm,頜
hàm,頷
hàm,顄
hàm,颌
hàm,颔
hàm,鹹
hàm,麙
hàm,㖤
hàm,䶢
hàm,𥻧
hàm,𦛜
hàm,𬺍
hâm,喑
hâm,噷
hâm,嶔
hâm,廞
hâm,歆
hâm,鑫
hâm,隂
hâm,𤋾
hâm,𤐚
hâm,󱦘
hăm,唅
hăm,喑
hăm,噷
hăm,歆
hăm,菡
hăm,𢣇
hãm,臽
hãm,豃
hãm,豏
hãm,陷
hãm,餡
hãm,馅
hấm,噷
hấm,𡄏
hầm,呤
hầm,唅
hầm,焓
hầm,窨
hầm,𡌢
hầm,𤐚
hằm,卸
hằm,呤
hằm,唅
hằm,喑
hằm,歆
hằm,菡
hằm,𢣇
hằm,𥋵
hằm,𫺾
hằm,𫻈
hảm,喊
hảm,嚂
hảm,闞
hảm,阚
hảm,鬫
hảm,𦒝
hẩm,噷
hẩm,歆
hẩm,錦
hẩm,陷
hẩm,飲
hẩm,𠿮
hẩm,𤀔
hẩm,𥼲
hẩm,󱪳
hẳm,陷
hạm,撖
hạm,槛
hạm,檻
hạm,泔
hạm,濫
hạm,舰
hạm,艦
hạm,菡
hạm,轞
hạm,頷
hạm,顄
hạm,颔
hạm,㺝
hạm,䚀
hạm,𤞻
hậm,噷
hậm,檻
han,嘆
han,漢
han,睅
han,罕
han,頇
han,顸
han,馯
han,鼾
han,㗍
han,𠻃
han,𧄊
han,𨫪
han,𪡗
hán,丆
hán,厂
hán,廠
hán,暵
hán,汉
hán,漢
hán,熯
hán,𢜐
hán,󰘝
hàn,垾
hàn,寒
hàn,幹
hàn,憪
hàn,撖
hàn,榦
hàn,槃
hàn,汗
hàn,瀚
hàn,焊
hàn,盘
hàn,翰
hàn,蔊
hàn,虷
hàn,蛝
hàn,邗
hàn,釬
hàn,銂
hàn,銲
hàn,雗
hàn,韓
hàn,韩
hàn,鶾
hàn,㩃
hàn,䮧
hàn,𬭍
hân,俽
hân,廞
hân,忺
hân,忻
hân,惞
hân,掀
hân,昕
hân,杴
hân,欣
hân,炘
hân,焮
hân,訢
hân,诉
hân,鍁
hân,锨
hân,𣔙
hân,𪾯
hãn,干
hãn,忻
hãn,悍
hãn,扞
hãn,扦
hãn,捍
hãn,旰
hãn,杆
hãn,桿
hãn,汗
hãn,瀚
hãn,焊
hãn,熯
hãn,犴
hãn,猂
hãn,睅
hãn,穻
hãn,罕
hãn,酐
hãn,釬
hãn,銲
hãn,閈
hãn,闞
hãn,闬
hãn,駻
hãn,鼾
hấn,璺
hấn,舋
hấn,衅
hấn,釁
hấn,馨
hắn,漢
hắn,罕
hắn,釁
hắn,𪝳
hằn,垠
hằn,恨
hằn,痕
hằn,𢢈
hằn,󱸄
hẫn,很
hẩn,很
hẳn,罕
hẳn,𪳨
hạn,垾
hạn,干
hạn,扞
hạn,捍
hạn,旱
hạn,汗
hạn,瀚
hạn,焊
hạn,睅
hạn,硍
hạn,釬
hạn,銲
hạn,閈
hạn,限
hạn,鳱
hận,佷
hận,恨
hang,缸
hang,﨏
hang,舡
hang,香
hang,馨
hang,𡎟
hang,𥔜
hang,𥧎
hang,𧯄
hang,𧯅
hang,𪨝
hang,𪬏
háng,漢
háng,項
háng,𪩵
háng,𫷇
hàng,亢
hàng,吭
hàng,坑
hàng,夅
hàng,妔
hàng,斻
hàng,杭
hàng,桁
hàng,沆
hàng,洚
hàng,窋
hàng,笐
hàng,絎
hàng,绗
hàng,肮
hàng,舤
hàng,航
hàng,蚢
hàng,行
hàng,跭
hàng,迒
hàng,阬
hàng,降
hàng,頏
hàng,颃
hàng,𠲓
hăng,興
hăng,行
hăng,𡃳
hăng,𢣇
hăng,𫥮
hăng,𬲈
hãng,哼
hãng,夯
hãng,桁
hãng,沆
hãng,行
hấng,秤
hấng,称
hấng,𢷲
hắng,咺
hắng,响
hắng,𠶁
hắng,𡁝
hắng,𡃳
hằng,堩
hằng,姮
hằng,恆
hằng,恒
hằng,暅
hằng,桁
hằng,縆
hằng,鴴
hằng,鸻
hằng,𫰟
hằng,󱢈
hẫng,𠾿
hẵng,亘
hẵng,亙
hẵng,𣆯
hảng,萫
hảng,項
hẩng,閧
hẩng,𣋱
hẳng,𠽘
hạng,吭
hạng,巷
hạng,缿
hạng,行
hạng,衖
hạng,銗
hạng,項
hạng,项
hạng,鬨
hanh,亨
hanh,亯
hanh,哼
hanh,啈
hanh,啍
hanh,婞
hanh,擤
hanh,脝
hanh,馨
hanh,㨘
hanh,𠸄
hành,桁
hành,珩
hành,胻
hành,茎
hành,荇
hành,莕
hành,莖
hành,蘅
hành,行
hành,衡
hãnh,倖
hãnh,婞
hãnh,幸
hãnh,悻
hãnh,涬
hảnh,焞
hạnh,倖
hạnh,啈
hạnh,婞
hạnh,幸
hạnh,擤
hạnh,杏
hạnh,絎
hạnh,荇
hạnh,行
hao,呺
hao,呼
hao,哮
hao,哱
hao,唬
hao,嗃
hao,嘐
hao,嚆
hao,庨
hao,暤
hao,滈
hao,烋
hao,猇
hao,皋
hao,皞
hao,耗
hao,蒿
hao,薅
hao,薧
hao,虓
hao,謞
hao,髇
hao,髐
hao,𪡱
háo,嗃
háo,好
háo,秏
háo,耗
háo,藃
háo,𣉶
hào,乚
hào,号
hào,呺
hào,唬
hào,嗥
hào,嘷
hào,嚎
hào,壕
hào,姣
hào,崤
hào,校
hào,檺
hào,殽
hào,毫
hào,洨
hào,淆
hào,濠
hào,爻
hào,獆
hào,獋
hào,笅
hào,筊
hào,絞
hào,绞
hào,肴
hào,號
hào,蚝
hào,蠔
hào,諕
hào,謞
hào,豪
hào,貉
hào,餚
hào,鴞
hào,鸮
hào,𡀱
hào,𣉶
hào,𧓏
hão,好
hão,皞
hão,皥
hão,𠲡
hảo,好
hảo,茭
hảo,薧
hạo,昊
hạo,晧
hạo,暠
hạo,暤
hạo,暭
hạo,殽
hạo,浩
hạo,涸
hạo,淏
hạo,滈
hạo,澔
hạo,灏
hạo,灝
hạo,皎
hạo,皓
hạo,皜
hạo,皞
hạo,皡
hạo,秏
hạo,笴
hạo,號
hạo,譹
hạo,鄗
hạo,鎬
hạo,镐
hạo,顥
hạo,颢
hạo,鰝
háp,匣
háp,呷
háp,柙
hấp,吸
hấp,嗡
hấp,噏
hấp,姶
hấp,扱
hấp,歙
hấp,潝
hấp,濦
hấp,熻
hấp,翕
hấp,闟
hạp,匣
hạp,匼
hạp,合
hạp,呷
hạp,呻
hạp,嗑
hạp,峡
hạp,峽
hạp,搕
hạp,柙
hạp,欱
hạp,溘
hạp,狎
hạp,盇
hạp,盍
hạp,盒
hạp,瞌
hạp,硤
hạp,磕
hạp,祫
hạp,葢
hạp,蓋
hạp,閘
hạp,閤
hạp,闔
hạp,闸
hạp,阖
hạp,頜
hạp,颌
hát,咭
hát,喝
hát,暍
hát,欱
hát,獦
hát,鶡
hát,𠺴
hất,乞
hất,吃
hất,忾
hất,愾
hất,扢
hất,汽
hất,肸
hất,訖
hất,讫
hất,迄
hắt,乙
hắt,乞
hắt,忆
hắt,迄
hắt,𢩧
hắt,𫤾
hạt,喝
hạt,嗐
hạt,害
hạt,搳
hạt,暍
hạt,曷
hạt,核
hạt,毼
hạt,涸
hạt,渴
hạt,猲
hạt,瞎
hạt,碟
hạt,磍
hạt,籺
hạt,紇
hạt,舝
hạt,蝎
hạt,蠍
hạt,褐
hạt,轄
hạt,辖
hạt,鎋
hạt,鞨
hạt,鶡
hạt,鹖
hật,忔
hật,肸
hật,肹
hau,嚆
hau,耗
háu,好
hàu,蠔
hàu,䗔
hàu,𧓏
hâu,歐
hâu,齁
hâu,䳧
hâu,𪁆
hâu,𪃱
hâu,𬷎
hâư,𫣞
hấu,后
hấu,呴
hấu,垢
hấu,好
hấu,後
hấu,茩
hấu,鱟
hấu,鲎
hấu,𤬈
hấu,𦵷
hấu,󱮐
hầu,休
hầu,侯
hầu,候
hầu,倪
hầu,喉
hầu,猴
hầu,瘊
hầu,睺
hầu,矦
hầu,篌
hầu,糇
hầu,翭
hầu,胡
hầu,荷
hầu,蠔
hầu,鍭
hầu,餱
hầu,骺
hầu,鯸
hầu,齁
hầu,䗔
hầu,𤶿
hầu,𧓏
hẩu,好
hẩu,𠲡
hậu,侯
hậu,候
hậu,厚
hậu,后
hậu,垕
hậu,堠
hậu,後
hậu,郈
hậu,鄇
hậu,骺
hậu,鱟
hậu,鲎
hậu,鲘
hay,台
hay,咍
hay,能
hay,𠄩
hay,𣕘
hay,𫧇
hay,𫨩
hay,󰰐
hay,󱝟
hay,󱝠
háy,𥉪
hây,咍
hây,希
hây,熙
hây,熹
hây,𤍃
hây,𪹎
hãy,亥
hãy,俟
hãy,咳
hãy,唉
hãy,矣
hãy,駭
hãy,㤥
hãy,䀭
hãy,𩡭
hấy,海
hảy,嘸
hảy,嘻
hẩy,海
hẩy,𢲨
hẩy,𤍃
hẩy,𩘫
hẩy,𫗀
he,唏
he,希
he,熙
he,鯑
he,䖷
he,𡁱
he,𢬾
hé,戲
hé,𢹍
hé,𬮶
hè,厦
hè,唏
hè,复
hè,夏
hè,廈
hè,𡏘
hè,𡏛
hè,𡐯
hè,𡕵
hè,𢇱
hê,唏
hê,希
hề,係
hề,傒
hề,兮
hề,喜
hề,嗘
hề,嘻
hề,奚
hề,徯
hề,溪
hề,稀
hề,螇
hề,谿
hề,豀
hề,豯
hề,蹊
hề,郋
hề,醯
hề,騱
hề,鼷
hề,𠯋
hễ,係
hễ,傒
hễ,匚
hễ,匸
hễ,唉
hễ,徯
hễ,盻
hễ,禊
hễ,系
hễ,𠯋
hẻ,喜
hẻ,矣
hể,係
hể,盻
hẹ,𦵠
hệ,係
hệ,匚
hệ,匸
hệ,盻
hệ,禊
hệ,系
hệ,繈
hệ,繋
hệ,繫
hệ,蒵
hệ,謑
hếch,劾
hếch,扢
hệch,劾
hệch,扢
hem,嫌
hem,㾾
hem,𥋵
hem,𫅸
hem,󱩅
hem,󱩈
hèm,嫌
hèm,槏
hèm,𥻧
hèm,𥽎
hẻm,險
hẻm,󱞁
hẹm,𡮞
hen,嘆
hen,軒
hen,𠻃
hen,𤹖
hen,𨪚
hèn,賢
hèn,閑
hèn,闲
hèn,㘋
hèn,䝨
hèn,𠍦
hèn,𡮷
hèn,𡮺
hèn,𢤞
hèn,𪬡
hèn,𫎤
hèn,󱛙
hèn,󱭿
hên,興
hên,軒
hên,𢟑
hến,憲
hến,蜆
hến,䘆
hến,𧖃
hển,显
hển,𡆘
hẹn,哏
hẹn,恨
hẹn,現
hẹn,限
hẹn,𠻷
hẹn,𭉆
hẹn,𭉑
heng,𬠇
hênh,馨
hênh,𫯆
hềnh,形
hễnh,啈
hểnh,脛
heo,囂
heo,㺧
heo,󱭼
héo,埚
héo,孝
héo,痚
héo,㭳
héo,𤉗
héo,𭜸
héo,󱹜
hèo,枵
hèo,檺
hèo,𣜵
hẻo,嘵
hẻo,曉
hẻo,䓔
hẻo,𪸊
hẹp,俠
hẹp,狭
hẹp,狹
hẹp,陿
hét,喝
hét,歇
hét,鶡
hét,𠿒
hét,𪁠
hết,喝
hết,尽
hết,歇
hết,盡
hết,竭
hết,遏
hết,𣍊
hết,𥃞
hết,󰤣
hết,󱤰
hệt,頁
hệt,頡
hệt,頢
hêu,囂
hếu,好
hếu,孝
hếu,𤽴
hều,囂
hểu,曉
hi,僖
hi,厘
hi,呬
hi,唏
hi,喜
hi,嘻
hi,嚱
hi,娭
hi,嬉
hi,屎
hi,巇
hi,希
hi,忾
hi,悕
hi,愾
hi,戏
hi,戲
hi,晞
hi,暿
hi,曦
hi,欷
hi,浠
hi,烯
hi,焦
hi,煕
hi,熙
hi,熹
hi,熺
hi,牺
hi,犧
hi,狶
hi,瓻
hi,睎
hi,禧
hi,稀
hi,絺
hi,羲
hi,訢
hi,誒
hi,譆
hi,诶
hi,豨
hi,郗
hi,酅
hi,釐
hi,餼
hi,饩
hi,𣌀
hi,𦏁
hí,咥
hí,唏
hí,喜
hí,嘻
hí,屃
hí,屭
hí,憙
hí,戏
hí,戯
hí,戱
hí,戲
hí,曁
hí,餼
hí,饩
hì,唏
hì,嘻
hì,熙
hì,稀
hĩ,唉
hĩ,矣
hỉ,喜
hỉ,囍
hỉ,矣
hỉ,禧
hỉ,蟢
hỉ,鱚
hị,概
hia,鞵
hia,𩊽
hia,󱘉
hích,狊
hích,覡
hích,觋
hích,赫
hịch,檄
hịch,皛
hịch,薂
hịch,覡
hịch,觋
hịch,𪄧
hiêm,忺
hiêm,莶
hiêm,薟
hiếm,儉
hiếm,劔
hiếm,險
hiếm,󰣢
hiếm,󱞵
hiếm,󱸛
hiềm,嗛
hiềm,嫌
hiềm,慊
hiềm,玁
hiềm,螊
hiểm,儉
hiểm,崄
hiểm,嶮
hiểm,猃
hiểm,獫
hiểm,玁
hiểm,险
hiểm,險
hiệm,贍
hiên,嘕
hiên,屳
hiên,掀
hiên,祆
hiên,莶
hiên,萱
hiên,薟
hiên,蜆
hiên,軒
hiên,轩
hiên,鍁
hiên,锨
hiên,頇
hiên,顸
hiên,鶱
hiến,宪
hiến,巘
hiến,幰
hiến,憲
hiến,攇
hiến,献
hiến,獻
hiến,瓛
hiến,軒
hiền,玹
hiền,痃
hiền,礥
hiền,賢
hiền,贒
hiền,贤
hiền,迒
hiền,䝨
hiển,幰
hiển,抮
hiển,显
hiển,灦
hiển,睍
hiển,蚬
hiển,蜆
hiển,韅
hiển,顕
hiển,顯
hiện,俔
hiện,岘
hiện,峴
hiện,晛
hiện,现
hiện,現
hiện,睍
hiện,苋
hiện,莧
hiện,蚬
hiện,蜆
hiện,見
hiện,见
hiện,賢
hiện,鋧
hiếng,䁐
hiếng,𥌷
hiếp,勰
hiếp,協
hiếp,拹
hiếp,搚
hiếp,胁
hiếp,脅
hiếp,脇
hiếp,脋
hiệp,侠
hiệp,俠
hiệp,劦
hiệp,勰
hiệp,协
hiệp,協
hiệp,叶
hiệp,合
hiệp,嗋
hiệp,峡
hiệp,峽
hiệp,恊
hiệp,惬
hiệp,愜
hiệp,拹
hiệp,挟
hiệp,挾
hiệp,旪
hiệp,柙
hiệp,汁
hiệp,洽
hiệp,烚
hiệp,狎
hiệp,狭
hiệp,狹
hiệp,硖
hiệp,硤
hiệp,筴
hiệp,胁
hiệp,脅
hiệp,蛱
hiệp,蛺
hiệp,郏
hiệp,郟
hiệp,鍱
hiệp,陕
hiệp,陜
hiệp,陝
hiệp,陿
hiệp,霅
hiệp,黠
hiết,歇
hiết,猲
hiết,蝎
hiết,蠍
hiệt,吷
hiệt,撷
hiệt,擷
hiệt,歇
hiệt,絜
hiệt,纈
hiệt,缬
hiệt,翓
hiệt,襭
hiệt,頁
hiệt,頡
hiệt,页
hiệt,颉
hiệt,黠
hiêu,呺
hiêu,哓
hiêu,嘵
hiêu,嚣
hiêu,嚻
hiêu,囂
hiêu,憢
hiêu,枵
hiêu,歊
hiêu,毊
hiêu,獟
hiêu,痚
hiêu,膮
hiêu,謞
hiêu,髐
hiêu,鴞
hiếu,好
hiếu,孝
hiếu,涍
hiếu,酵
hiều,枵
hiểu,晈
hiểu,晓
hiểu,曉
hiểu,皛
hiểu,藠
hiệu,佼
hiệu,傚
hiệu,効
hiệu,号
hiệu,恔
hiệu,挍
hiệu,效
hiệu,敩
hiệu,斅
hiệu,斆
hiệu,校
hiệu,殽
hiệu,皎
hiệu,號
hiệu,詨
hiệu,譹
hiệu,較
hiệu,较
hiệu,鉸
hiệu,铰
hiệu,顥
hiệu,颢
hiệu,餃
hiệu,饺
him,𥇶
him,𥋵
hĩm,險
hinh,侀
hinh,馨
hình,刑
hình,型
hình,形
hình,硎
hình,荆
hình,荊
hình,邢
hình,郉
hình,鈃
hình,鉶
hình,钘
hình,铏
hình,陉
hình,陘
hĩnh,刭
hĩnh,剄
hĩnh,烃
hĩnh,烴
hĩnh,胫
hĩnh,脛
hĩnh,踁
hỉnh,擤
hỉnh,脛
híp,協
híp,㾑
hít,喝
hít,歇
hít,𪗀
hiu,休
hiu,咻
hiu,囂
ho,呼
ho,𤵡
ho,𫚶
hó,嘑
hò,呼
hò,胡
hò,㗅
hò,𧛞
hô,乎
hô,呼
hô,嘑
hô,岵
hô,幠
hô,戏
hô,戱
hô,戲
hô,歑
hô,滹
hô,琥
hô,瑚
hô,膴
hô,虍
hô,虖
hô,謼
hô,轷
hô,㗅
hố,呼
hố,唬
hố,嘑
hố,戽
hố,諕
hố,鯱
hố,㙤
hố,𬔑
hồ,乎
hồ,和
hồ,壶
hồ,壺
hồ,壼
hồ,弧
hồ,摢
hồ,核
hồ,沍
hồ,湖
hồ,烀
hồ,煳
hồ,狐
hồ,猢
hồ,瑚
hồ,瓠
hồ,着
hồ,糊
hồ,胡
hồ,葫
hồ,蝴
hồ,衚
hồ,醐
hồ,頍
hồ,餬
hồ,鬍
hồ,鶘
hồ,鹕
hồ,𫗫
hỗ,互
hỗ,冱
hỗ,嘏
hỗ,姷
hỗ,岵
hỗ,怙
hỗ,戽
hỗ,扈
hỗ,沍
hỗ,沪
hỗ,滬
hỗ,祜
hỗ,糊
hỗ,詁
hỗ,诂
hỗ,鳸
hơ,浠
hơ,虚
hơ,𤏤
hơ,𪹣
hổ,乕
hổ,互
hổ,唬
hổ,猇
hổ,琥
hổ,虍
hổ,虎
hổ,許
hổ,諕
hổ,许
hổ,䗂
hổ,𢗝
hổ,𢜜
hổ,𬤀
họ,戶
họ,户
họ,戸
họ,𢩜
họ,𣱆
họ,𪭘
họ,𬇋
hớ,許
hớ,𠼯
hớ,𤾟
hờ,哬
hờ,嘘
hờ,噓
hờ,除
hờ,𨼋
hộ,互
hộ,冱
hộ,嚛
hộ,婟
hộ,嫭
hộ,嫮
hộ,岵
hộ,帍
hộ,怙
hộ,戶
hộ,户
hộ,戸
hộ,扈
hộ,护
hộ,摢
hộ,擭
hộ,昈
hộ,枑
hộ,楛
hộ,沍
hộ,沪
hộ,洿
hộ,滬
hộ,濩
hộ,祜
hộ,艧
hộ,苦
hộ,获
hộ,護
hộ,鄠
hộ,頀
hộ,鳠
hộ,𢩜
hộ,𧦈
hộ,𫈈
hộ,𫉚
hở,吘
hở,喜
hở,滸
hở,矣
hở,許
hở,阿
hở,𠼯
hở,𢠇
hoa,划
hoa,劃
hoa,化
hoa,华
hoa,哗
hoa,嘩
hoa,崋
hoa,找
hoa,搳
hoa,桦
hoa,椛
hoa,樺
hoa,花
hoa,芲
hoa,荂
hoa,華
hoa,葩
hoa,蘤
hoa,譁
hoa,錵
hoa,鏵
hoa,铧
hoa,驊
hoa,骅
hoa,𢯘
hoa,󰡛
hoá,化
hoá,华
hoá,杹
hoá,華
hoá,貨
hoá,货
hoà,咊
hoà,和
hoà,盉
hoà,禾
hoà,訸
hoà,踝
hoà,龢
hoã,踝
hoả,伙
hoả,夥
hoả,火
hoả,灬
hoả,踝
hoả,鈥
hoả,钬
hoạ,划
hoạ,剨
hoạ,和
hoạ,婳
hoạ,嫿
hoạ,旤
hoạ,画
hoạ,畫
hoạ,畵
hoạ,祸
hoạ,禍
hoạ,錵
hoạ,𥘑
hoạ,𪽗
hoác,壑
hoác,霍
hoắc,嚯
hoắc,或
hoắc,擭
hoắc,攉
hoắc,瀖
hoắc,矐
hoắc,臛
hoắc,获
hoắc,藿
hoắc,霍
hoắc,靃
hoặc,惑
hoặc,或
hoặc,掝
hoạch,划
hoạch,剨
hoạch,劃
hoạch,劐
hoạch,嚄
hoạch,嫿
hoạch,彠
hoạch,擭
hoạch,湱
hoạch,濩
hoạch,獲
hoạch,瓠
hoạch,画
hoạch,畫
hoạch,畵
hoạch,矆
hoạch,矱
hoạch,砉
hoạch,穫
hoạch,繣
hoạch,获
hoạch,蒦
hoạch,蠖
hoạch,謋
hoạch,鑊
hoạch,镬
hoạch,雘
hoạch,韄
hoạch,騞
hoạch,𥽍
hoạch,𦒧
hoai,坏
hoai,壞
hoai,𡅬
hoai,𡅯
hoái,咶
hoái,脮
hoài,坏
hoài,壞
hoài,怀
hoài,懁
hoài,懷
hoài,懹
hoài,櫰
hoài,淭
hoài,淮
hoài,耲
hoài,褢
hoài,褱
hoài,𢙇
hoải,坏
hoải,壞
hoại,坏
hoại,壞
hoại,󰱧
hoắm,陷
hoắm,𥩇
hoắm,𬔒
hoan,嚾
hoan,懽
hoan,欢
hoan,歓
hoan,歡
hoan,獾
hoan,讙
hoan,貆
hoan,貛
hoan,驩
hoan,鸛
hoan,鹳
hoán,唤
hoán,喚
hoán,奂
hoán,奐
hoán,换
hoán,換
hoán,擐
hoán,浣
hoán,涣
hoán,渙
hoán,漶
hoán,澣
hoán,灌
hoán,焕
hoán,煥
hoán,痪
hoán,瘓
hoán,皖
hoán,緩
hoán,繯
hoán,缳
hoán,莞
hoán,讙
hoán,逭
hoàn,丸
hoàn,亘
hoàn,俒
hoàn,儇
hoàn,凡
hoàn,圜
hoàn,垸
hoàn,嬛
hoàn,完
hoàn,寰
hoàn,岏
hoàn,峘
hoàn,懁
hoàn,懽
hoàn,捖
hoàn,擐
hoàn,攌
hoàn,桓
hoàn,梡
hoàn,汍
hoàn,洹
hoàn,漩
hoàn,澴
hoàn,烷
hoàn,狟
hoàn,獂
hoàn,环
hoàn,環
hoàn,瓌
hoàn,瓛
hoàn,皖
hoàn,紈
hoàn,繯
hoàn,纨
hoàn,缳
hoàn,羦
hoàn,脘
hoàn,芄
hoàn,莞
hoàn,萑
hoàn,貆
hoàn,轘
hoàn,还
hoàn,還
hoàn,郇
hoàn,鍰
hoàn,鐶
hoàn,锾
hoàn,镮
hoàn,闤
hoàn,阛
hoàn,鬟
hoàn,鯇
hoàn,鯶
hoàn,鲩
hoàn,鹮
hoàn,䴉
hoăn,㬻
hoăn,䐠
hoãn,嵈
hoãn,暖
hoãn,楥
hoãn,澣
hoãn,皖
hoãn,睆
hoãn,緩
hoãn,缓
hoãn,鍰
hoãn,锾
hoằn,𡮗
hoằn,𡺗
hoản,皖
hoản,睆
hoản,莞
hoẳn,䐠
hoẳn,𦞔
hoạn,圂
hoạn,宦
hoạn,患
hoạn,懽
hoạn,擐
hoạn,槵
hoạn,漶
hoạn,繯
hoạn,豢
hoang,垙
hoang,塃
hoang,巟
hoang,往
hoang,慌
hoang,肓
hoang,荒
hoang,衁
hoang,謊
hoang,谎
hoáng,晃
hoáng,晄
hoáng,滉
hoàng,偟
hoàng,凰
hoàng,千
hoàng,喤
hoàng,堭
hoàng,媓
hoàng,徨
hoàng,惶
hoàng,晃
hoàng,湟
hoàng,潢
hoàng,煌
hoàng,熿
hoàng,獚
hoàng,璜
hoàng,癀
hoàng,皇
hoàng,皝
hoàng,皩
hoàng,磺
hoàng,篁
hoàng,簧
hoàng,艎
hoàng,葟
hoàng,蝗
hoàng,蟥
hoàng,諻
hoàng,趪
hoàng,遑
hoàng,鍠
hoàng,鐄
hoàng,锽
hoàng,隍
hoàng,韹
hoàng,餭
hoàng,騜
hoàng,鰉
hoàng,鱑
hoàng,鳇
hoàng,黃
hoàng,黄
hoàng,𨱑
hoăng,荒
hoăng,薨
hoãng,宏
hoằng,宏
hoằng,弘
hoằng,泓
hoằng,竑
hoằng,紭
hoằng,翃
hoằng,薨
hoằng,閎
hoằng,闳
hoằng,霐
hoẵng,麂
hoẵng,麞
hoẵng,㹰
hoẵng,䴟
hoẵng,𤠤
hoẵng,𬹀
hoảng,幌
hoảng,怳
hoảng,恍
hoảng,愰
hoảng,慌
hoảng,晃
hoảng,晄
hoảng,榥
hoảng,櫎
hoảng,洸
hoảng,滉
hoảng,潢
hoảng,瀇
hoảng,熀
hoảng,爌
hoảng,謊
hoảng,谎
hoảng,鎤
hoảng,黋
hoảng,㨪
hoanh,訇
hoanh,謍
hoanh,轟
hoanh,轰
hoanh,鍧
hoành,厷
hoành,吰
hoành,嚝
hoành,宏
